scenario_path	scenario_id	runner	ci_tier	movement_class	movement_steps_before	movement_steps_after	action	merged_into_or_reason
01_vertical_slice.json	vertical_slice	protocol	pack	contract	0	0		
02_gear_before_combat.json	gear_before_combat	protocol	pack	contract	2	2		
03_collision_lab.json	collision_lab	protocol	pack	contract	1	1		
04_door_lab.json	door_lab	protocol	pack	contract	0	0		
05_path_maze.json	path_maze	protocol	extended	contract	0	0		
06_ranged_lab.json	ranged_lab	protocol	extended	setup-eliminable	1	1		
07_inventory_lab.json	inventory_lab	protocol	extended	contract	0	0		
08_heal_lab.json	heal_lab	protocol	extended	contract	0	0		
09_chase_lab.json	chase_lab	protocol	extended	contract	0	0		
100_barbarian_leap_obstacle_crossing.json	barbarian_leap_obstacle_crossing	protocol	extended	contract	0	0		
101_obstacle_variety_pack.json	obstacle_variety_pack	protocol	pack	contract	0	0		
102_line_of_sight_blockers.json	line_of_sight_blockers	protocol	pack	contract	1	1		
103_dungeon_combat_perf_probe.json	dungeon_combat_perf_probe	protocol	extended	setup-eliminable	1	1		
10_chase_maze.json	chase_maze	protocol	extended	contract	0	0		
11_leash_lab.json	leash_lab	protocol	extended	contract	0	0		
12_dungeon_levels.json	dungeon_levels	protocol	pack	contract	3	3		
13_teleporter_lab.json	teleporter_lab	protocol	extended	contract	4	4		
14_dungeon_monsters.json	dungeon_monsters	protocol	extended	setup-eliminable	1	1		
15_character_persistence.json	character_persistence	protocol	extended	setup-eliminable	1	1		
16_rolled_drops.json	rolled_drops	protocol	extended	contract	0	0		
17_treasure_classes_and_guarded_chests.json	treasure_classes_and_guarded_chests	protocol	extended	setup-eliminable	0	0		
18_character_stats_and_leveling.json	character_stats_and_leveling	protocol	extended	contract	0	0		
19_full_equipment.json	full_equipment	protocol	extended	contract	0	0		
20_dungeon_equipment_drops.json	dungeon_equipment_drops	protocol	extended	contract	0	0		
21_monster_rarity_loot_scaling.json	monster_rarity_loot_scaling	protocol	extended	contract	0	0		
22_combat_stat_effects.json	combat_stat_effects	protocol	pack	setup-eliminable	3	3		
23_true_coop_session.json	true_coop_session	protocol	pack	contract	0	0		
24_boss_floor_gate.json	boss_floor_gate	protocol	pack	contract	2	2		
25_inventory_capacity_and_paper_doll.json	inventory_capacity_and_paper_doll	protocol	extended	setup-eliminable	1	1		
26_combat_control_and_boss_ai_fixes.json	combat_control_and_boss_ai_fixes	protocol	extended	setup-eliminable	1	1		
27_session_browser_uncapped_coop.json	session_browser_uncapped_coop	protocol	extended	contract	0	0		
28_reachable_dungeon_obstacles.json	reachable_dungeon_obstacles	protocol	pack	contract	0	0		
29_town_vendor_gold_sink.json	town_vendor_gold_sink	protocol	pack	contract	0	0		
30_vendor_appraisal_quotes.json	vendor_appraisal_quotes	protocol	extended	contract	0	0		
31_equipment_requirements_and_preview.json	equipment_requirements_and_preview	protocol	extended	contract	0	0		
32_skill_points_and_magic_bolt.json	skill_points_and_magic_bolt	protocol	extended	contract	0	0		
33_shop_stock_lifecycle.json	shop_stock_lifecycle	protocol	extended	contract	0	0		
34_coop_rewards_and_scaling.json	coop_rewards_and_scaling	protocol	extended	contract	0	0		
35_gold_autopickup_shared_loot.json	gold_autopickup_shared_loot	protocol	extended	contract	0	0		
36_account_stash_storage.json	account_stash_storage	protocol	pack	contract	0	0		
